[feature/service-categories-vehicle-notes 9575886] Remove duplicate quote modals
 Committer: root <root@172.25.236.69>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 554 files changed, 28525 insertions(+), 131 deletions(-)
 create mode 100644 .psiphon_data/ca.psiphon.PsiphonTunnel.tunnel-core/datastore/psiphon.boltdb
 create mode 100644 .psiphon_data/ca.psiphon.PsiphonTunnel.tunnel-core/migration_complete
 create mode 100644 .psiphon_data/ca.psiphon.PsiphonTunnel.tunnel-core/remote_server_list
 create mode 100644 mechanic-shop/add_line_item_move.py
 create mode 100644 mechanic-shop/add_move_button_styles.css
 create mode 100644 mechanic-shop/add_move_buttons.py
 create mode 100644 mechanic-shop/add_quote_functions.py
 create mode 100644 mechanic-shop/add_quoting_system.py
 create mode 100644 mechanic-shop/fix_complete.py
 create mode 100644 mechanic-shop/fix_quote_buttons.py
 create mode 100644 mechanic-shop/fix_quotes.py
 create mode 100644 mechanic-shop/patch_pnl.py
 create mode 100644 mechanic-shop/patch_reports.py
 create mode 100644 mechanic-shop/patch_reports2.py
 create mode 100644 mechanic-shop/patch_reports_clean.py
 create mode 100644 mechanic-shop/patch_reports_v2.py
 create mode 100644 mechanic-shop/patch_reports_v3.py
 create mode 100644 nxtlevel-deploy/app.js
 create mode 100644 nxtlevel-deploy/billing.css
 create mode 100644 nxtlevel-deploy/billing.js
 create mode 100644 nxtlevel-deploy/index.html
 create mode 100644 nxtlevel-deploy/reminders.js
 create mode 100644 nxtlevel-deploy/settings.js
 create mode 100644 nxtlevel-deploy/styles.css
 create mode 100644 outputs/workspace_output_1773787052_3743.txt
 create mode 100644 outputs/workspace_output_1773787058_2589.txt
 create mode 100644 outputs/workspace_output_1773787065_6317.txt
 create mode 100644 outputs/workspace_output_1773787074_9823.txt
 create mode 100644 outputs/workspace_output_1773803779_7784.txt
 create mode 100644 outputs/workspace_output_1773803783_6900.txt
 create mode 100644 outputs/workspace_output_1773803787_8421.txt
 create mode 100644 outputs/workspace_output_1773803793_7721.txt
 create mode 100644 outputs/workspace_output_1773803796_9242.txt
 create mode 100644 outputs/workspace_output_1773803858_8596.txt
 create mode 100644 outputs/workspace_output_1773803864_7667.txt
 create mode 100644 outputs/workspace_output_1773803871_4451.txt
 create mode 100644 outputs/workspace_output_1773803874_8439.txt
 create mode 100644 outputs/workspace_output_1773803890_160.txt
 create mode 100644 outputs/workspace_output_1773803899_6025.txt
 create mode 100644 outputs/workspace_output_1773803903_7193.txt
 create mode 100644 outputs/workspace_output_1773803910_5612.txt
 create mode 100644 outputs/workspace_output_1773803913_9143.txt
 create mode 100644 outputs/workspace_output_1773803933_1765.txt
 create mode 100644 outputs/workspace_output_1773803938_2146.txt
 create mode 100644 outputs/workspace_output_1773803955_5599.txt
 create mode 100644 outputs/workspace_output_1773803958_303.txt
 create mode 100644 outputs/workspace_output_1773803961_7835.txt
 create mode 100644 outputs/workspace_output_1773803964_8288.txt
 create mode 100644 outputs/workspace_output_1773803970_6297.txt
 create mode 100644 outputs/workspace_output_1773803974_6269.txt
 create mode 100644 outputs/workspace_output_1773804038_4443.txt
 create mode 100644 outputs/workspace_output_1773804042_8505.txt
 create mode 100644 outputs/workspace_output_1773804053_8702.txt
 create mode 100644 outputs/workspace_output_1773804058_7914.txt
 create mode 100644 outputs/workspace_output_1773804060_3866.txt
 create mode 100644 outputs/workspace_output_1773804069_670.txt
 create mode 100644 outputs/workspace_output_1773804074_6650.txt
 create mode 100644 outputs/workspace_output_1773804079_5183.txt
 create mode 100644 outputs/workspace_output_1773804083_2733.txt
 create mode 100644 outputs/workspace_output_1773804091_831.txt
 create mode 100644 outputs/workspace_output_1773804097_226.txt
 create mode 100644 outputs/workspace_output_1773804111_2128.txt
 create mode 100644 outputs/workspace_output_1773804126_9055.txt
 create mode 100644 outputs/workspace_output_1773804130_7053.txt
 create mode 100644 outputs/workspace_output_1773804144_6599.txt
 create mode 100644 outputs/workspace_output_1773804150_8742.txt
 create mode 100644 outputs/workspace_output_1773804153_3038.txt
 create mode 100644 outputs/workspace_output_1773804161_2096.txt
 create mode 100644 outputs/workspace_output_1773804224_1426.txt
 create mode 100644 outputs/workspace_output_1773804227_9830.txt
 create mode 100644 outputs/workspace_output_1773804231_2558.txt
 create mode 100644 outputs/workspace_output_1773804257_6240.txt
 create mode 100644 outputs/workspace_output_1773804260_8829.txt
 create mode 100644 outputs/workspace_output_1773804264_9427.txt
 create mode 100644 outputs/workspace_output_1773804268_5096.txt
 create mode 100644 outputs/workspace_output_1773804277_8515.txt
 create mode 100644 outputs/workspace_output_1773804317_8715.txt
 create mode 100644 outputs/workspace_output_1773804325_4860.txt
 create mode 100644 outputs/workspace_output_1773804327_2305.txt
 create mode 100644 outputs/workspace_output_1773804344_8008.txt
 create mode 100644 outputs/workspace_output_1773804411_9185.txt
 create mode 100644 outputs/workspace_output_1773804714_4987.txt
 create mode 100644 outputs/workspace_output_1773804718_2995.txt
 create mode 100644 outputs/workspace_output_1773804722_3352.txt
 create mode 100644 outputs/workspace_output_1773804726_8030.txt
 create mode 100644 outputs/workspace_output_1773804737_7688.txt
 create mode 100644 outputs/workspace_output_1773804751_4053.txt
 create mode 100644 outputs/workspace_output_1773804754_5360.txt
 create mode 100644 outputs/workspace_output_1773804759_8733.txt
 create mode 100644 outputs/workspace_output_1773804762_1271.txt
 create mode 100644 outputs/workspace_output_1773804770_7527.txt
 create mode 100644 outputs/workspace_output_1773804774_4715.txt
 create mode 100644 outputs/workspace_output_1773804787_2420.txt
 create mode 100644 outputs/workspace_output_1773804795_571.txt
 create mode 100644 outputs/workspace_output_1773810828_2807.txt
 create mode 100644 outputs/workspace_output_1773810893_8721.txt
 create mode 100644 outputs/workspace_output_1773811027_5899.txt
 create mode 100644 outputs/workspace_output_1773811040_7482.txt
 create mode 100644 outputs/workspace_output_1773811055_699.txt
 create mode 100644 outputs/workspace_output_1773811058_7270.txt
 create mode 100644 outputs/workspace_output_1773811071_4867.txt
 create mode 100644 outputs/workspace_output_1773817727_199.txt
 create mode 100644 outputs/workspace_output_1773817739_7288.txt
 create mode 100644 outputs/workspace_output_1773817811_5781.txt
 create mode 100644 outputs/workspace_output_1773817815_9175.txt
 create mode 100644 outputs/workspace_output_1773817830_5943.txt
 create mode 100644 outputs/workspace_output_1773817923_8941.txt
 create mode 100644 outputs/workspace_output_1773817987_722.txt
 create mode 100644 outputs/workspace_output_1773818813_4045.txt
 create mode 100644 outputs/workspace_output_1773819613_6563.txt
 create mode 100644 outputs/workspace_output_1773819616_9761.txt
 create mode 100644 outputs/workspace_output_1773819619_5949.txt
 create mode 100644 outputs/workspace_output_1773819623_5742.txt
 create mode 100644 outputs/workspace_output_1773819628_7315.txt
 create mode 100644 outputs/workspace_output_1773819631_6927.txt
 create mode 100644 outputs/workspace_output_1773819635_1330.txt
 create mode 100644 outputs/workspace_output_1773819639_7022.txt
 create mode 100644 outputs/workspace_output_1773819641_7860.txt
 create mode 100644 outputs/workspace_output_1773819709_5040.txt
 create mode 100644 outputs/workspace_output_1773819712_6265.txt
 create mode 100644 outputs/workspace_output_1773819722_5962.txt
 create mode 100644 outputs/workspace_output_1773819725_4282.txt
 create mode 100644 outputs/workspace_output_1773819730_8585.txt
 create mode 100644 outputs/workspace_output_1773819737_8712.txt
 create mode 100644 outputs/workspace_output_1773819750_9813.txt
 create mode 100644 outputs/workspace_output_1773819926_1171.txt
 create mode 100644 outputs/workspace_output_1773819928_3549.txt
 create mode 100644 outputs/workspace_output_1773819933_3504.txt
 create mode 100644 outputs/workspace_output_1773819937_7224.txt
 create mode 100644 outputs/workspace_output_1773819941_8868.txt
 create mode 100644 outputs/workspace_output_1773819946_3291.txt
 create mode 100644 outputs/workspace_output_1773819955_2617.txt
 create mode 100644 outputs/workspace_output_1773820022_1861.txt
 create mode 100644 outputs/workspace_output_1773820354_3276.txt
 create mode 100644 outputs/workspace_output_1773820357_2252.txt
 create mode 100644 outputs/workspace_output_1773820360_8134.txt
 create mode 100644 outputs/workspace_output_1773820422_9205.txt
 create mode 100644 outputs/workspace_output_1773820427_1783.txt
 create mode 100644 outputs/workspace_output_1773820434_4335.txt
 create mode 100644 outputs/workspace_output_1773820437_5699.txt
 create mode 100644 outputs/workspace_output_1773820570_5420.txt
 create mode 100644 outputs/workspace_output_1773820576_5459.txt
